https://qatechnicals.wordpress.com/testing/testing-checklist/,,,,,,,,,GUI Testing Checklist- Page 2
20. All resource keys should be configurable in config files or database instead of hard coding,?,Check if downloadable files are pointing to correct file paths,,,,,,,Are all character or alpha-numeric fields left justified? This is the default unless otherwise specified.
21. Standard conventions should be followed throughout for naming resource keys,,All resource keys should be configurable in config files or database instead of hard coding,,,,,,,Are all numeric fields right justified? This is the default unless otherwise specified.
22. Validate markup for all web pages (validate HTML and CSS for syntax errors) to make sure it is compliant with the standards,?,Ensure that standard conventions are followed throughout for naming resource keys,,,,,,,Is all the microhelp text spelt correctly on this screen?
23. Application crash or unavailable pages should be redirected to error page,404,Validate markup for all web pages (validate HTML and CSS for syntax errors) to make sure it is compliant with the standards,,,,,,,Is all the error message text spelt correctly on this screen?
24. Check text on all pages for spelling and grammatical errors,,Check if application crash or unavailable pages are redirected to the error page,,,,,,,Is all user input captured in UPPER case or lower case consistently?
25. Check numeric input fields with character input values. Proper validation message should appear,,Check text on all pages for spelling and grammatical errors,,,,,,,Where the database requires a value (other than null) then this should be defaulted into fields. The user must either enter an alternative valid value or leave the default value intact.
26. Check for negative numbers if allowed for numeric fields,,Check numeric input fields with character input values. Proper validation message should appear,,,,,,,Assure that all windows have a consistent look and feel.
27. Check amount fields with decimal number values,,Check for negative numbers if allowed for numeric fields,,,,,,,Assure that all dialog boxes have a consistent look and feel.
28. Check functionality of buttons available on all pages,,Check amount fields with decimal number values,,,,,,,
29. User should not be able to submit page twice by pressing submit button in quick succession.,,Check functionality of buttons available on all pages,,,,,,,Validation Conditions:
30. Divide by zero errors should be handled for any calculations,,Verify that the user is unable to submit a page twice by pressing submit button in quick succession,,,,,,,
31. Input data with first and last position blank should be handled correctly,?,Divide by zero errors should be handled for any calculations,,,,,,,Does a failure of validation on every field cause a sensible user error message?
,,Input data with first and last position blank should be handled correctly,,,,,,,Is the user required to fix entries which have failed validation tests?
GUI and Usability Test Scenarios,,,,,,,,,Have any fields got multiple validation rules and if so are all rules being applied?
"1. All fields on page (e.g. text box, radio options, dropdown lists) should be aligned properly",,GUI and Usability Test Scenarios,,,,,,,If the user enters an invalid value and clicks on the OK button (i.e. does not TAB off the field) is the invalid entry identified and highlighted correctly with an error message?
2. Numeric values should be right justified unless specified otherwise,,,,,,,,,Is validation consistently applied at screen level unless specifically required at field level?
"3. Enough space should be provided between field labels, columns, rows, error messages etc.",,"Check if all fields on the page (e.g. text box, radio options, dropdown lists) are aligned in a proper manner",,,,,,,For all numeric fields check whether negative numbers can and should be able to be entered.
4. Scroll bar should be enabled only when necessary,,Right justify numeric values unless specified otherwise,,,,,,,For all numeric fields check the minimum and maximum values and also some mid-range values allowable?
"5. Font size, style and color for headline, description text, labels, infield data, and grid info should be standard as specified in SRS",*,"Provide enough space between field labels, columns, rows, error messages etc.",,,,,,,For all character/alphanumeric fields check the field to ensure that there is a character limit specified and that this limit is exactly correct for the specified database size?
6. Description text box should be multi-line,,Make sure that the scroll bar is enabled only where required,,,,,,,Do all mandatory fields require user input?
7. Disabled fields should be grayed out and user should not be able to set focus on these fields,,"Font size, style and color for headline, description text, labels, infield data, and grid info should be standard as specified in SRS",,,,,,,If any of the database columns don't allow null values then the corresponding screen fields must be mandatory. (If any field which initially was mandatory has become optional then check whether null values are allowed in this field.)
"8. Upon click of any input text field, mouse arrow pointer should get changed to cursor",,Description text box should be multi-line,,,,,,,
9. User should not be able to type in drop down select lists,,Ensure that the disabled fields are grayed out and user is not able to set focus on these fields,,,,,,,Navigation Conditions:
10. Information filled by users should remain intact when there is error message on page submit. User should be able to submit the form again by correcting the errors,,"Upon click of any input text field, mouse arrow pointer should get changed to cursor",,,,,,,
11. Check if proper field labels are used in error messages,,User should not be able to type in drop down select lists,,,,,,,Can the screen be accessed correctly from the menu?
12. Dropdown field values should be displayed in defined sort order,,"In case there is an error message on page submit, make sure that information that was filled in by the users is remaining intact. Also check if the user can submit the form again by correcting the errors",,,,,,,Can the screen be accessed correctly from the toolbar?
13. Tab and Shift+Tab order should work properly,,Check if proper field labels are used in error messages,,,,,,,Can the screen be accessed correctly by double clicking on a list control on the previous screen?
14. Default radio options should be pre-selected on page load,,Verify that the dropdown field values are displayed in a defined sort order,,,,,,,Can all screens accessible via buttons on this screen be accessed correctly?
15. Field specific and page level help messages should be available,,Tab and Shift+Tab order should work properly,,,,,,,Can all screens accessible by double clicking on a list control be accessed correctly?
16. Check if correct fields are highlighted in case of errors,,Default radio options should be pre-selected on page load,,,,,,,"Is the screen modal, is the user prevented from accessing other functions when this screen is active and is this correct?"
17. Check if dropdown list options are readable and not truncated due to field size limit,,Make sure field specific and page level help messages are available,,,,,,,Can a number of instances of this screen be opened at the same time and is this correct?
18. All buttons on page should be accessible by keyboard shortcuts and user should be able to perform all operations using keyboard,,Check if correct fields are highlighted in case of errors,,,,,,,
19. Check all pages for broken images,,Check if dropdown list options are readable and not truncated due to field size limit,,,,,,,Usability Conditions:
20. Check all pages for broken links,,Ensure that all the buttons on the page are accessible by keyboard shortcuts and also check if the user is able to perform all operations using the keyboard,,,,,,,
21. All pages should have title,,Check all pages for broken images,,,,,,,Are all the dropdowns on this screen sorted correctly? Alphabetic sorting is the default unless otherwise specified.
22. Confirmation messages should be displayed before performing any update or delete operation,,Check all pages for broken links,,,,,,,Is all date entry required in the correct format?
23. Hour glass should be displayed when application is busy,,Ensure that all the pages have titles,,,,,,,Have all pushbuttons on the screen been given appropriate shortcut keys?
24. Page text should be left justified,,Confirmation messages should be displayed before performing any update or delete operation,,,,,,,Do the shortcut keys work correctly?
25. User should be able to select only one radio option and any combination for check boxes.,,Hour glass should be displayed when application is busy,,,,,,,Have the menu options which apply to your screen got fast keys associated and should they have?
,,Page text should be left justified,,,,,,,Does the TAB order specified on the screen go in sequence from top left to bottom right? This is the default unless otherwise specified.
Test Scenarios for Filter Criteria,,Validate that the user is able to select only one radio option and any combination for check boxes,,,,,,,Are all read-only fields avoided in the TAB sequence?
1. User should be able to filter results using all parameters on the page,,,,,,,,,Are all disabled fields avoided in the TAB sequence?
2. Refine search functionality should load search page with all user selected search parameters,,,,,,,,,Can the cursor be placed in the microhelp text box by clicking on the text box with the mouse?
"3. When there is at least one filter criteria is required to perform search operation, make sure proper error message is displayed when user submits the page without selecting any filter criteria.",,,,,,,,,Can the cursor be placed in read-only fields by clicking in the field with the mouse?
4. When at least one filter criteria selection is not compulsory user should be able to submit page and default search criteria should get used to query results,,,,,,,,,Is the cursor positioned in the first input field or control when the screen is opened?
5. Proper validation messages should be displayed for invalid values for filter criteria,,,,,,,,,Is there a default button specified on the screen?
,,,,,,,,,Does the default button work correctly?
Test Scenarios for Result Grid,,,,,,,,,When an error message occurs does the focus return to the field in error when the user cancels it?
1. Page loading symbol should be displayed when it’s taking more than default time to load the result page,,,,,,,,,When the user Alt+Tab's to another application does this have any impact on the screen upon return to the application?
2. Check if all search parameters are used to fetch data shown on result grid,,,,,,,,,Do all the fields edit boxes indicate the number of characters they will hold by their length? e.g. a 30 character field should be a lot longer
3. Total number of results should be displayed on result grid,,,,,,,,,
4. Search criteria used for searching should be displayed on result grid,,,,,,,,,Data Integrity Conditions:
5. Result grid values should be sorted by default column.,,,,,,,,,
6. Sorted columns should be displayed with sorting icon,,,,,,,,,Is the data saved when the window is closed by double clicking on the close box?
7. Result grids should include all specified columns with correct values,,,,,,,,,Check the maximum field lengths to ensure that there are no truncated characters?
8. Ascending and descending sorting functionality should work for columns supported with data sorting,,,,,,,,,Where the database requires a value (other than null) then this should be defaulted into fields. The user must either enter an alternative valid value or leave the default value intact.
9. Result grids should be displayed with proper column and row spacing,,,,,,,,,Check maximum and minimum field values for numeric fields?
10. Pagination should be enabled when there are more results than the default result count per page,,,,,,,,,If numeric fields accept negative values can these be stored correctly on the database and does it make sense for the field to accept negative numbers?
"11. Check for Next, Previous, First and Last page pagination functionality",,,,,,,,,"If a set of radio buttons represent a fixed set of values such as A, B and C then what happens if a blank value is retrieved from the database? (In some situations rows can be created on the database by other functions which are not screen based and thus the required initial values can be incorrect.)"
12. Duplicate records should not be displayed in result grid,,,,,,,,,If a particular set of data is saved to the database check that each value gets saved fully to the database. Beware of truncation (of strings) and rounding of numeric values.
13. Check if all columns are visible and horizontal scroll bar is enabled if necessary,,,,,,,,,
14. Check data for dynamic columns (columns whose values are calculated dynamically based on the other column values),,,,,,,,,Modes (Editable Read-only) Conditions:
15. For result grids showing reports check ‘Totals’ row and verify total for every column,,,,,,,,,
16. For result grids showing reports check ‘Totals’ row data when pagination is enabled and user navigates to next page,,,,,,,,,Are the screen and field colors adjusted correctly for read-only mode?
17. Check if proper symbols are used for displaying column values e.g. % symbol should be displayed for percentage calculation,,,,,,,,,Should a read-only mode be provided for this screen?
18. Check result grid data if date range is enabled,,,,,,,,,Are all fields and controls disabled in read-only mode?
,,,,,,,,,Can the screen be accessed from the previous screen/menu/toolbar in read-only mode?
Test Scenarios for a Window,,,,,,,,,Can all screens available from this screen be accessed in read-only mode?
1. Check if default window size is correct,,,,,,,,,Check that no validation is performed in read-only mode.
2. Check if child window size is correct,,,,,,,,,
"3. Check if there is any field on page with default focus (in general, the focus should be set on first input field of the screen)",,,,,,,,,General Conditions:
4. Check if child windows are getting closed on closing parent/opener window,,,,,,,,,
"5. If child window is opened, user should not be able to use or update any field on background or parent window",,,,,,,,,"Assure the existence of the ""Help"" menu."
"6. Check window minimize, maximize and close functionality",,,,,,,,,Assure that the proper commands and options are in each menu.
7. Check if window is re-sizable,,,,,,,,,Assure that all buttons on all tool bars have a corresponding key commands.
8. Check scroll bar functionality for parent and child windows,,,,,,,,,Assure that each menu command has an alternative (hot-key) key sequence which will invoke it where appropriate.
9. Check cancel button functionality for child window,,,,,,,,,"In drop down list boxes, ensure that the names are not abbreviations / cut short"
,,,,,,,,,"In drop down list boxes, assure that the list and each entry in the list can be accessed via appropriate key / hot key combinations."
Database Testing Test Scenarios,,,,,,,,,Ensure that duplicate hot keys do not exist on each screen
1. Check if correct data is getting saved in database upon successful page submit,,,,,,,,,"Ensure the proper usage of the escape key (which is to undo any changes that have been made) and generates a caution message ""Changes will be lost - Continue yes/no"""
2. Check values for columns which are not accepting null values,,,,,,,,,Assure that the cancel button functions the same as the escape key.
3. Check for data integrity. Data should be stored in single or multiple tables based on design,,,,,,,,,Assure that the Cancel button operates as a Close button when changes have been made that cannot be undone.
4. Index names should be given as per the standards e.g. IND_<Tablename>_<ColumnName>,,,,,,,,,"Assure that only command buttons which are used by a particular window, or in a particular dialog box, are present. - I.e. make sure they don't work on the screen behind the current screen."
5. Tables should have primary key column,,,,,,,,,"When a command button is used sometimes and not at other times, assure that it is grayed out when it should not be used."
"6. Table columns should have description information available (except for audit columns like created date, created by etc.)",,,,,,,,,Assure that OK and Cancel buttons are grouped separately from other command buttons.
7. For every database add/update operation log should be added,,,,,,,,,Assure that command button names are not abbreviations.
8. Required table indexes should be created,,,,,,,,,"Assure that all field labels/names are not technical labels, but rather are names meaningful to system users."
9. Check if data is committed to database only when the operation is successfully completed,,,,,,,,,"Assure that command buttons are all of similar size and shape, and same font and font size."
10. Data should be rolled back in case of failed transactions,,,,,,,,,Assure that each command button can be accessed via a hot key combination.
"11. Database name should be given as per the application type i.e. test, UAT, sandbox, live (though this is not a standard it is helpful for database maintenance)",,,,,,,,,Assure that command buttons in the same window/dialog box do not have duplicate hot keys.
12. Database logical names should be given according to database name (again this is not standard but helpful for DB maintenance),,,,,,,,,"Assure that each window/dialog box has a clearly marked default value (command button, or other object) which is invoked when the Enter key is pressed - and NOT the Cancel or Close button"
13. Stored procedures should not be named with prefix “sp_”,,,,,,,,,Assure that focus is set to an object/button which makes sense according to the function of the window/dialog box.
"14. Check is values for table audit columns (like createddate, createdby, updatedate, updatedby, isdeleted, deleteddate, deletedby etc.) are populated properly",,,,,,,,,Assure that all option buttons (and radio buttons) names are not abbreviations.
15. Check if input data is not truncated while saving. Field length shown to user on page and in database schema should be same,,,,,,,,,"Assure that option button names are not technical labels, but rather are names meaningful to system users."
"16. Check numeric fields with minimum, maximum, and float values",,,,,,,,,"If hot keys are used to access option buttons, assure that duplicate hot keys do not exist in the same window/dialog box."
17. Check numeric fields with negative values (for both acceptance and non-acceptance),,,,,,,,,Assure that option box names are not abbreviations.
18. Check if radio button and dropdown list options are saved correctly in database,,,,,,,,,"Assure that option boxes, option buttons, and command buttons are logically grouped together in clearly demarcated areas ""Group Box""."
19. Check if database fields are designed with correct data type and data length,,,,,,,,,Assure that the Tab key sequence which traverses the screens does so in a logical way.
"20. Check if all table constraints like Primary key, Foreign key etc. are implemented correctly",,,,,,,,,Assure consistency of mouse actions across windows.
21. Test stored procedures and triggers with sample input data,,,,,,,,,Assure that the color red is not used to highlight active objects (many individuals are red-green color blind).
22. Input field leading and trailing spaces should be truncated before committing data to database,,,,,,,,,Assure that the user will have control of the desktop with respect to general color and highlighting (the application should not dictate the desktop background characteristics).
23. Null values should not be allowed for Primary key column,,,,,,,,,Assure that the screen/window does not have a cluttered appearance.
,,,,,,,,,Ctrl + F6 opens next tab within tabbed window.
Test Scenarios for Image Upload Functionality,,,,,,,,,Shift + Ctrl + F6 opens previous tab within tabbed window.
(Also applicable for other file upload functionality),,,,,,,,,Tabbing will open next tab within tabbed window if on last field of current tab.
1. Check for uploaded image path,,,,,,,,,Tabbing will go onto the 'Continue' button if on last field of last tab within tabbed window.
2. Check image upload and change functionality,,,,,,,,,Tabbing will go onto the next editable field in the window.
"3. Check image upload functionality with image files of different extensions (e.g. JPEG, PNG, BMP etc.)",,,,,,,,,Banner style and size and display exact same as existing windows.
4. Check image upload functionality with images having space or any other allowed special character in file name,,,,,,,,,"If 8 or less options in a list box, display all options on open of list box - should be no need to scroll."
5. Check duplicate name image upload,,,,,,,,,"Errors on continue will cause user to be returned to the tab and the focus should be on the field causing the error. (I.e. the tab is opened, highlighting the field with the error on it)."
6. Check image upload with image size greater than the max allowed size. Proper error message should be displayed.,,,,,,,,,Pressing continue while on the first tab of a tabbed window (assuming all fields filled correctly) will not open all the tabs.
"7. Check image upload functionality with file types other than images (e.g. txt, doc, pdf, exe etc.). Proper error message should be displayed",,,,,,,,,On open of tab focus will be on first editable field.
8. Check if images of specified height and width (if defined) are accepted otherwise rejected,,,,,,,,,All fonts to be the same
9. Image upload progress bar should appear for large size images,,,,,,,,,"Alt+F4 will close the tabbed window and return you to main screen or previous screen (as appropriate), generating ""changes will be lost"" message if necessary."
10. Check if cancel button functionality is working in between upload process,,,,,,,,,Microhelp text for every enabled field and button
11. Check if file selection dialog shows only supported files listed,,,,,,,,,Ensure all fields are disabled in read-only mode.
12. Check multiple images upload functionality,,,,,,,,,Progress messages on load of tabbed screens.
13. Check image quality after upload. Image quality should not be changed after upload,,,,,,,,,Return operates continue.
14. Check if user is able to use/view the uploaded images,,,,,,,,,If retrieve on load of tabbed window fails window should not open.
Test Scenarios for Sending Emails,,,,,,,,,
(Test cases for composing or validating emails are not included),,,,,,,,,
(Make sure to use dummy email addresses before executing email related tests),,,,,,,,,
1. Email template should use standard CSS for all emails,,,,,,,,,
2. Email addresses should be validated before sending emails,,,,,,,,,
3. Special characters in email body template should be handled properly,,,,,,,,,
"4. Language specific characters (e.g. Russian, Chinese or German language characters) should be handled properly in email body template",,,,,,,,,
5. Email subject should not be blank,,,,,,,,,
6. Placeholder fields used in email template should be replaced with actual values e.g. {Firstname} {Lastname} should be replaced with individuals first and last name properly for all recipients,,,,,,,,,
"7. If reports with dynamic values are included in email body, report data should be calculated correctly",,,,,,,,,
8. Email sender name should not be blank,,,,,,,,,
"9. Emails should be checked in different email clients like Outlook, Gmail, Hotmail, Yahoo! mail etc.",,,,,,,,,
"10. Check send email functionality using TO, CC and BCC fields",,,,,,,,,
11. Check plain text emails,,,,,,,,,
12. Check HTML format emails,,,,,,,,,
"13. Check email header and footer for company logo, privacy policy and other links",,,,,,,,,
14. Check emails with attachments,,,,,,,,,
"15. Check send email functionality to single, multiple or distribution list recipients",,,,,,,,,
16. Check if reply to email address is correct,,,,,,,,,
17. Check sending high volume of emails,,,,,,,,,
Test Scenarios for Excel Export Functionality,,,,,,,,,
1. File should get exported in proper file extension,,,,,,,,,
"2. File name for the exported Excel file should be as per the standards e.g. if file name is using timestamp, it should get replaced properly with actual timestamp at the time of exporting the file",,,,,,,,,
3. Check for date format if exported Excel file contains date columns,,,,,,,,,
4. Check number formatting for numeric or currency values. Formatting should be same as shown on page,,,,,,,,,
5. Exported file should have columns with proper column names,,,,,,,,,
6. Default page sorting should be carried in exported file as well,,,,,,,,,
"7. Excel file data should be formatted properly with header and footer text, date, page numbers etc. values for all pages",,,,,,,,,
8. Check if data displayed on page and exported Excel file is same,,,,,,,,,
9. Check export functionality when pagination is enabled,,,,,,,,,
10. Check if export button is showing proper icon according to exported file type e.g. Excel file icon for xls files,,,,,,,,,
11. Check export functionality for files with very large size,,,,,,,,,
12. Check export functionality for pages containing special characters. Check if these special characters are exported properly in Excel file,,,,,,,,,
,,,,,,,,,
Performance Testing Test Scenarios,,,,,,,,,
1. Check if page load time is within acceptable range,,,,,,,,,
2. Check page load on slow connections,,,,,,,,,
"3. Check response time for any action under light, normal, moderate and heavy load conditions",,,,,,,,,
4. Check performance of database stored procedures and triggers,,,,,,,,,
5. Check database query execution time,,,,,,,,,
6. Check for load testing of application,,,,,,,,,
7. Check for stress testing of application,,,,,,,,,
8. Check CPU and memory usage under peak load condition,,,,,,,,,
,,,,,,,,,
Security Testing Test Scenarios,,,,,,,,,
1. Check for SQL injection attacks,,,,,,,,,
2. Secure pages should use HTTPS protocol,,,,,,,,,
3. Page crash should not reveal application or server info. Error page should be displayed for this,,,,,,,,,
4. Escape special characters in input,,,,,,,,,
5. Error messages should not reveal any sensitive information,,,,,,,,,
6. All credentials should be transferred over an encrypted channel,,,,,,,,,
7. Test password security and password policy enforcement,,,,,,,,,
8. Check application logout functionality,,,,,,,,,
9. Check for Brute Force Attacks,,,,,,,,,
10. Cookie information should be stored in encrypted format only,,,,,,,,,
11. Check session cookie duration and session termination after timeout or logout,,,,,,,,,
11. Session tokens should be transmitted over secured channel,,,,,,,,,
13. Password should not be stored in cookies,,,,,,,,,
14. Test for Denial of Service attacks,,,,,,,,,
15. Test for memory leakage,,,,,,,,,
16. Test unauthorized application access by manipulating variable values in browser address bar,,,,,,,,,
17. Test file extension handing so that exe files are not uploaded and executed on server,,,,,,,,,
18. Sensitive fields like passwords and credit card information should not have auto complete enabled,,,,,,,,,
19. File upload functionality should use file type restrictions and also anti-virus for scanning uploaded files,,,,,,,,,
20. Check if directory listing is prohibited,,,,,,,,,
21. Password and other sensitive fields should be masked while typing,,,,,,,,,
22. Check if forgot password functionality is secured with features like temporary password expiry after specified hours and security question is asked before changing or requesting new password,,,,,,,,,
23. Verify CAPTCHA functionality,,,,,,,,,
24. Check if important events are logged in log files,,,,,,,,,
25. Check if access privileges are implemented correctly.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
